Step,Velocity (m/s),dz_F,dz_R
515,12.16159241163812,5.6130860207043565,-1.108823050414923
516,12.051935275872264,5.5740902664659,-1.139508975550017
517,11.941271197021472,5.535094512227442,-1.170194900685111
518,11.829571915661825,5.4960987579889835,-1.2008808258202048
519,11.716807825291637,5.457103003750525,-1.2315667509553005
520,11.716807825291637,2.01623418400841,1.5865832687057972
521,11.659519220358476,4.621350585875354,-0.5786523238579822
522,11.576301355665295,4.592951985121686,-0.6009993037712231
523,11.492480920342988,4.5645533843680175,-0.6233462836844641
524,11.408044632263545,4.536154783614349,-0.6456932635977051
525,11.322978714056939,4.507756182860681,-0.668040243510946
526,11.237268866866895,4.4793575821070135,-0.690387223424187
527,11.150900242290998,4.450958981353344,-0.712734203337428
528,11.063857412349225,4.422560380599677,-0.735081183250669
529,10.976124337308882,4.394161779846008,-0.7574281631639108
530,10.976124337308882,1.7693770753854259,1.392330358300483
531,10.86908163925151,9.496313852379828,-4.9913590591709065
532,10.593063905227043,9.409311202191883,-5.059821815241647
533,10.309659069034907,9.322308552003939,-5.128284571312387
534,10.018240231659622,9.235305901815995,-5.196747327383126
535,9.718086465902283,9.14830325162805,-5.2652100834538675
536,9.408361800986548,9.061300601440106,-5.333672839524608
537,9.088087752534772,8.97429795125216,-5.402135595595349
538,8.756106795675931,8.887295301064215,-5.470598351666089
539,8.411032840073323,8.80029265087627,-5.53906110773683
540,8.411032840073323,1.039013085710995,0.8176038234200331
541,8.411032840073323,1.039013085710995,0.8176038234200331
542,8.411032840073323,1.039013085710995,0.8176038234200331
543,8.411032840073323,1.039013085710995,0.8176038234200331
544,8.411032840073323,1.039013085710995,0.8176038234200331
545,8.154988159981345,7.617939386443834,-4.670728773232606
546,7.837057173116,7.543267137689206,-4.7294886838870305
547,7.505671081251961,7.468594888934579,-4.788248594541455
548,7.158961630375946,7.393922640179951,-4.847008505195879
549,6.794583494994233,7.319250391425323,-4.905768415850303
550,6.794583494994233,0.6780286411251568,0.5335436261544988
551,6.794583494994233,0.6780286411251568,0.5335436261544988
552,6.794583494994233,0.6780286411251568,0.5335436261544988
553,6.794583494994233,0.6780286411251568,0.5335436261544988
554,6.794583494994233,0.6780286411251568,0.5335436261544988
555,6.794583494994233,0.6780286411251568,0.5335436261544988
556,6.794583494994233,0.6780286411251568,0.5335436261544988
557,6.794583494994233,0.6780286411251568,0.5335436261544988
558,6.794583494994233,0.6780286411251568,0.5335436261544988
559,6.794583494994233,0.6780286411251568,0.5335436261544988
560,6.794583494994233,0.6780286411251568,0.5335436261544988
561,6.794583494994233,0.6780286411251568,0.5335436261544988
562,6.794583494994233,0.6780286411251568,0.5335436261544988
563,6.794583494994233,0.6780286411251568,0.5335436261544988
564,6.794583494994233,0.6780286411251568,0.5335436261544988
565,6.794583494994233,0.6780286411251568,0.5335436261544988
566,6.794583494994233,0.6780286411251568,0.5335436261544988
567,6.794583494994233,0.6780286411251568,0.5335436261544988
568,6.794583494994233,0.6780286411251568,0.5335436261544988
569,6.794583494994233,0.6780286411251568,0.5335436261544988
570,6.794583494994233,0.6780286411251568,0.5335436261544988
571,6.794583494994233,0.6780286411251568,0.5335436261544988
572,6.794583494994233,0.6780286411251568,0.5335436261544988
573,6.794583494994233,0.6780286411251568,0.5335436261544988
574,6.794583494994233,0.6780286411251568,0.5335436261544988
575,6.794583494994233,0.6780286411251568,0.5335436261544988
576,6.794583494994233,0.6780286411251568,0.5335436261544988
577,6.794583494994233,0.6780286411251568,0.5335436261544988
578,6.794583494994233,0.6780286411251568,0.5335436261544988
579,6.794583494994233,0.6780286411251568,0.5335436261544988
580,6.794583494994233,0.6780286411251568,0.5335436261544979
581,6.794583494994233,0.6780286411251568,0.5335436261544979
582,6.794583494994233,0.6780286411251568,0.5335436261544979
583,6.794583494994233,0.6780286411251568,0.5335436261544979
584,6.794583494994233,0.6780286411251568,0.5335436261544979
585,6.794583494994233,0.6780286411251568,0.5335436261544979
586,6.794583494994233,0.6780286411251568,0.5335436261544979
587,6.794583494994233,0.6780286411251568,0.5335436261544979
588,6.794583494994233,0.6780286411251568,0.5335436261544979
589,6.794583494994233,0.6780286411251568,0.5335436261544988
590,6.794583494994233,0.6780286411251568,0.5335436261544988
591,6.794583494994233,0.6780286411251568,0.5335436261544988
592,6.794583494994233,0.6780286411251568,0.5335436261544988
593,6.794583494994233,0.6780286411251568,0.5335436261544988
594,6.794583494994233,0.6780286411251568,0.5335436261544988
595,6.794583494994233,0.6780286411251568,0.5335436261544988
596,6.794583494994233,0.6780286411251568,0.5335436261544988
597,6.794583494994233,0.6780286411251568,0.5335436261544988
598,6.794583494994233,0.6780286411251568,0.5335436261544988
599,6.794583494994233,0.6780286411251568,0.5335436261544988
600,6.794583494994233,0.6780286411251568,0.5335436261544979
601,6.794583494994233,0.6780286411251568,0.5335436261544979
602,6.794583494994233,0.6780286411251568,0.5335436261544979
603,6.794583494994233,0.6780286411251568,0.5335436261544979
604,6.794583494994233,0.6780286411251568,0.5335436261544979
605,6.794583494994233,0.6780286411251568,0.5335436261544979
606,6.794583494994233,-5.253901453742099,5.391929629585841
607,7.118570836576387,-5.187698707570946,5.444024852576609
608,7.428441063928799,-5.121495961399795,5.496120075567378
609,6.794583494994233,12.928282827346006,-9.499693874117067
610,6.794583494994233,0.6780286411251568,0.5335436261544988
611,6.794583494994233,0.6780286411251568,0.5335436261544988
612,6.794583494994233,0.6780286411251568,0.5335436261544988
613,6.794583494994233,0.6780286411251568,0.5335436261544988
614,6.794583494994233,0.6780286411251568,0.5335436261544988
615,6.794583494994233,0.6780286411251568,0.5335436261544988
616,6.794583494994233,0.6780286411251568,0.5335436261544988
617,6.794583494994233,0.6780286411251568,0.5335436261544988
618,6.794583494994233,0.6780286411251568,0.5335436261544988
619,6.794583494994233,0.6780286411251568,0.5335436261544988
620,6.794583494994233,0.6780286411251568,0.5335436261544988
621,6.794583494994233,0.6780286411251568,0.5335436261544988
622,6.794583494994233,0.6780286411251568,0.5335436261544988
623,6.794583494994233,0.6780286411251568,0.5335436261544988
624,6.794583494994233,0.6780286411251568,0.5335436261544988
625,6.794583494994233,0.6780286411251568,0.5335436261544988
626,6.794583494994233,0.6780286411251568,0.5335436261544988
627,6.794583494994233,0.6780286411251568,0.5335436261544988
628,6.794583494994233,0.6780286411251568,0.5335436261544988
629,6.794583494994233,0.6780286411251568,0.5335436261544988
630,6.794583494994233,0.6780286411251568,0.5335436261544988
631,6.794583494994233,0.6780286411251568,0.5335436261544988
632,6.794583494994233,0.6780286411251568,0.5335436261544988
633,6.794583494994233,0.6780286411251568,0.5335436261544988
634,6.794583494994233,0.6780286411251568,0.5335436261544988
635,6.794583494994233,0.6780286411251568,0.5335436261544988
636,6.794583494994233,0.6780286411251568,0.5335436261544988
637,6.794583494994233,0.6780286411251568,0.5335436261544988
638,6.794583494994233,0.6780286411251568,0.5335436261544988
639,6.794583494994233,0.6780286411251568,0.5335436261544988
640,6.794583494994233,0.6780286411251568,0.5335436261544988
641,6.794583494994233,0.6780286411251568,0.5335436261544988
642,6.794583494994233,0.6780286411251568,0.5335436261544988
643,6.794583494994233,0.6780286411251568,0.5335436261544988
644,6.794583494994233,0.6780286411251568,0.5335436261544988
645,6.794583494994233,0.6780286411251568,0.5335436261544988
646,6.794583494994233,0.6780286411251568,0.5335436261544988
647,6.794583494994233,0.6780286411251568,0.5335436261544988
648,6.794583494994233,0.6780286411251568,0.5335436261544988
649,6.794583494994233,0.6780286411251568,0.5335436261544988
650,6.794583494994233,0.6780286411251559,0.5335436261544979
651,6.794583494994233,0.6780286411251559,0.5335436261544979
652,6.794583494994233,0.6780286411251559,0.5335436261544979
653,6.794583494994233,0.6780286411251559,0.5335436261544979
654,6.794583494994233,0.6780286411251559,0.5335436261544979
655,6.794583494994233,0.6780286411251559,0.5335436261544979
656,6.794583494994233,0.6780286411251559,0.5335436261544979
657,6.794583494994233,0.6780286411251559,0.5335436261544979
658,6.794583494994233,0.6780286411251559,0.5335436261544979
659,6.794583494994233,0.6780286411251568,0.5335436261544988
660,6.794583494994233,0.6780286411251568,0.5335436261544988
661,6.794583494994233,0.6780286411251568,0.5335436261544988
662,6.794583494994233,0.6780286411251568,0.5335436261544988
663,6.794583494994233,0.6780286411251568,0.5335436261544988
664,6.794583494994233,0.6780286411251568,0.5335436261544988
665,6.794583494994233,0.6780286411251568,0.5335436261544988
666,6.794583494994233,0.6780286411251568,0.5335436261544988
667,6.794583494994233,0.6780286411251568,0.5335436261544988
668,6.794583494994233,0.6780286411251568,0.5335436261544988
669,6.794583494994233,0.6780286411251568,0.5335436261544988
670,6.794583494994233,-4.930131446184392,5.126754611018058
671,7.1039623640980505,-4.866980135010661,5.176448646810011
672,7.400418749678634,-4.803828823836932,5.226142682601965
673,7.669451083194316,0.8638750350112225,0.6797869452230874
674,7.669451083194316,0.8638750350112225,0.6797869452230874
675,7.669451083194316,0.8638750350112225,0.6797869452230874
676,7.669451083194316,0.8638750350112225,0.6797869452230874
677,7.669451083194316,0.8638750350112225,0.6797869452230874
678,7.669451083194316,0.8638750350112225,0.6797869452230874
679,7.669451083194316,0.8638750350112225,0.6797869452230874
680,7.669451083194316,-6.362167718509041,6.598080723546003
681,8.021903280914058,-6.280943972840472,6.661996035031878
682,8.359508632639182,-6.199720227171902,6.725911346517753
683,8.683998900851973,-6.1184964815033345,6.789826658003628
684,8.996793275430283,-6.037272735834764,6.853741969489502
685,9.299072081216321,-5.956048990166195,6.917657280975378
686,9.591829538856814,-5.874825244497627,6.981572592461252
687,9.793843922483957,1.408733094600461,1.1085380734502546
688,9.793843922483957,1.408733094600461,1.1085380734502546
689,9.793843922483957,1.408733094600461,1.1085380734502546
690,9.793843922483957,-4.813328962855172,6.204548769628249
691,10.033877302725287,-4.743430631980527,6.259552063965665
692,10.268301158142735,-4.673532301105881,6.31455535830308
693,10.497491301376972,-4.603633970231236,6.369558652640497
694,10.721783367082873,-4.53373563935659,6.424561946977914
695,10.941478580101718,-4.463837308481946,6.479565241315329
696,11.156848500674124,-4.3939389776073,6.534568535652744
697,11.368138960056928,-4.324040646732653,6.589571829990162
698,11.38369728439513,1.9032201930514474,1.497652077773643
699,11.38369728439513,1.9032201930514474,1.497652077773643
700,11.38369728439513,-5.377461915033509,7.460696733333519
701,11.625894398438314,-5.295615391775809,7.52510211115736
702,11.863147864902203,-5.213768868518108,7.589507488981201
703,12.09574859053494,-5.13192234526041,7.653912866805045
704,12.323960023722988,-5.050075822002709,7.718318244628884
705,12.548021651528046,-4.968229298745008,7.7827236224527265
706,12.768151944119046,-4.8863827754873075,7.847129000276569
707,12.984550849721575,-4.8045362522296085,7.911534378100411
708,13.19740192120781,-4.722689728971908,7.975939755924251
709,13.406874138694445,-4.640843205714207,8.040345133748096
710,13.613123479631271,2.721685425628448,2.141705856012061
711,13.613123479631271,2.721685425628448,2.141705856012061
712,13.613123479631271,2.721685425628448,2.141705856012061
713,13.613123479631271,2.721685425628448,2.141705856012061
714,13.613123479631271,2.721685425628448,2.141705856012061
715,13.613123479631271,2.721685425628448,2.141705856012061
716,13.613123479631271,2.721685425628448,2.141705856012061
717,13.613123479631271,2.721685425628448,2.141705856012061
718,13.613123479631271,2.721685425628448,2.141705856012061
719,13.613123479631271,2.721685425628448,2.141705856012061
720,13.613123479631271,2.7216854256284484,2.141705856012061
721,13.613123479631271,-6.820591062260185,9.95704787592971
722,13.878492998297338,-6.713445627024601,10.041361075364218
723,14.1388827329421,-6.606300191789018,10.12567427479873
724,14.394562930773144,-6.499154756553432,10.209987474233241
725,14.645780245520836,-6.392009321317849,10.29430067366775
726,14.892760524234195,-6.284863886082267,10.37861387310226
727,15.135711184621897,-6.177718450846681,10.462927072536772
728,15.374823254151197,-6.070573015611098,10.547240271971281
729,15.610273127927277,-5.963427580375513,10.631553471405791
730,15.842224091351204,-4.605485894241286,9.691436021570091
731,16.0412813043334,-4.512275071253135,9.764784015264595
732,16.237898497309438,-4.419064248264984,9.838132008959104
733,16.432163257863888,-4.325853425276833,9.911480002653612
734,16.62415805559066,-4.232642602288681,9.98482799634812
735,16.813960651239423,-4.139431779300529,10.058175990042624
736,17.001644464745034,-4.0462209563123785,10.131523983737132
737,17.18727890708018,-3.953010133324227,10.20487197743164
738,17.370929680184968,-3.8597993103360766,10.278219971126145
739,17.552659048648408,-3.766588487347926,10.351567964820651
740,17.732526086326974,-1.392648251794852,8.556946566022248
741,17.86197992941912,-1.3249744962974113,8.61019933251848
742,17.99050228858762,-1.2573007407999697,8.663452099014716
743,18.118112986522114,-1.189626985302528,8.716704865510952
744,18.244831152660364,-1.1219532298050892,8.769957632007184
745,18.370675256663567,-1.0542794743076476,8.82321039850342
746,18.495663139841618,-0.986605718810206,8.876463164999656
747,18.61981204467974,-0.9189319633127662,8.92971593149589
748,18.74313864260481,-0.8512582078153264,8.982968697992124
